"Sl. No.","Category","State","Below 14 years - Male","Below 14 years - Female","Below 14 years - Transgender","Below 14 years - Total","14 and Above � Below 18 years - Male","14 and Above � Below 18 years - Female","14 and Above � Below 18 years - Transgender","14 and Above � Below 18 years - Total","18 and Above � Below 30 years - Male","18 and Above � Below 30 years - Female","18 and Above � Below 30 years - Transgender","18 and Above � Below 30 years - Total","30 and Above � Below 45 years - Male","30 and Above � Below 45 years - Female","30 and Above � Below 45 years - Transgender","30 and Above � Below 45 years - Total","45 and Above � Below 60 years - Male","45 and Above � Below 60 years - Female","45 and Above � Below 60 years - Transgender","45 and Above � Below 60 years - Total","60 years & Above - Male","60 years & Above - Female","60 years & Above - Transgender","60 years & Above - Total","Total - Male","Total - Female","Total - Transgender","Total"
1,"State","Andhra Pradesh",311,132,0,443,947,231,0,1178,3727,661,0,4388,4673,793,0,5466,3279,677,0,3956,1373,434,0,1807,14310,2928,0,17238
2,"State","Arunachal Pradesh",8,3,0,11,9,4,0,13,71,16,0,87,77,10,3,90,21,6,0,27,3,2,0,5,189,41,3,233
3,"State","Assam",106,48,1,155,546,109,0,655,1325,225,0,1550,1265,214,0,1479,616,105,0,721,199,31,0,230,4057,732,1,4790
4,"State","Bihar",912,349,0,1261,1756,487,0,2243,2782,767,0,3549,2116,681,0,2797,1106,330,0,1436,375,136,0,511,9047,2750,0,11797
5,"State","Chhattisgarh",857,509,0,1366,731,392,0,1123,3803,1321,1,5125,4062,1121,0,5183,2877,712,0,3589,1172,540,0,1712,13502,4595,1,18098
6,"State","Goa",20,11,0,31,17,3,0,20,204,21,0,225,252,16,0,268,156,23,0,179,97,23,0,120,746,97,0,843
7,"State","Gujarat",508,266,0,774,1085,308,0,1393,5310,1400,1,6711,6474,1539,3,8016,4645,796,0,5441,1745,461,0,2206,19767,4770,4,24541
8,"State","Haryana",254,114,0,368,661,146,0,807,4305,682,0,4987,4276,618,0,4894,3047,271,0,3318,724,120,0,844,13267,1951,0,15218
9,"State","Himachal Pradesh",68,32,0,100,89,45,0,134,847,226,0,1073,760,207,0,967,621,134,0,755,184,36,0,220,2569,680,0,3249
10,"State","Jammu & Kashmir",25,7,0,32,80,21,0,101,404,75,0,479,439,79,0,518,158,37,0,195,26,3,0,29,1132,222,0,1354
11,"State","Jharkhand",110,33,1,144,900,134,1,1035,1504,294,1,1799,1395,229,2,1626,823,201,2,1026,371,112,0,483,5103,1003,7,6113
12,"State","Karnataka",533,243,0,776,898,268,0,1166,5081,1084,1,6166,6598,1354,1,7953,4332,897,0,5229,1815,513,0,2328,19257,4359,2,23618
13,"State","Kerala",251,128,0,379,217,43,0,260,1645,222,0,1867,2412,373,0,2785,3035,536,0,3571,2236,710,0,2946,9796,2012,0,11808
14,"State","Madhya Pradesh",2229,1325,0,3554,1919,1024,0,2943,8410,2923,0,11333,8978,2807,1,11786,5655,1615,0,7270,2824,901,0,3725,30015,10595,1,40611
15,"State","Maharashtra",1664,1272,0,2936,1973,712,0,2685,10876,3357,1,14234,15940,3731,3,19674,13046,2724,1,15771,6987,2349,1,9337,50486,14145,6,64637
16,"State","Manipur",6,5,0,11,12,1,0,13,61,9,0,70,94,16,0,110,52,4,0,56,15,3,0,18,240,38,0,278
17,"State","Meghalaya",19,16,0,35,65,19,0,84,135,23,0,158,86,25,0,111,43,12,0,55,27,7,0,34,375,102,0,477
18,"State","Mizoram",12,6,0,18,9,5,0,14,60,18,0,78,61,10,0,71,20,5,0,25,9,1,0,10,171,45,0,216
19,"State","Nagaland",6,0,0,6,6,1,0,7,20,2,0,22,31,3,0,34,9,1,0,10,4,1,0,5,76,8,0,84
20,"State","Odisha",245,134,0,379,503,214,0,717,2894,841,0,3735,4185,908,0,5093,2567,585,0,3152,977,273,0,1250,11371,2955,0,14326
21,"State","Punjab",187,57,0,244,371,94,0,465,1914,323,0,2237,2918,457,0,3375,2272,295,1,2568,800,144,0,944,8462,1370,1,9833
22,"State","Rajasthan",558,274,0,832,1452,531,0,1983,6981,1646,0,8627,7965,1545,0,9510,4443,785,0,5228,1345,307,0,1652,22744,5088,0,27832
23,"State","Sikkim",11,7,0,18,8,2,0,10,54,11,0,65,90,15,0,105,63,10,0,73,16,7,0,23,242,52,0,294
24,"State","Tamil Nadu",521,242,1,764,952,328,0,1280,5304,1019,2,6325,6906,1455,0,8361,5826,1184,0,7010,3337,1016,0,4353,22846,5244,3,28093
25,"State","Telangana",321,108,0,429,813,145,0,958,2845,357,0,3202,3121,467,1,3589,2009,395,0,2404,747,223,0,970,9856,1695,1,11552
26,"State","Tripura",28,16,0,44,43,17,0,60,151,40,0,191,183,43,0,226,129,23,0,152,49,17,0,66,583,156,0,739
27,"State","Uttar Pradesh",944,315,1,1260,2501,631,0,3132,9721,1955,1,11677,8843,1895,0,10738,4736,968,0,5704,1845,404,0,2249,28590,6168,2,34760
28,"State","Uttarakhand",14,5,0,19,85,21,0,106,394,130,0,524,445,143,0,588,238,50,0,288,46,10,0,56,1222,359,0,1581
29,"State","West Bengal",361,142,0,503,945,261,0,1206,3781,854,0,4635,3734,870,1,4605,2431,638,0,3069,806,285,0,1091,12058,3050,1,15109
"State","State","Total (States)",11089,5799,4,16892,19593,6197,1,25791,84609,20502,8,105119,98379,21624,15,120018,68255,14019,4,82278,30154,9069,1,39224,312079,77210,33,389322
,,,,,,,,,,2,27,11,0,38,47,11,0,58,44,5,0,49,23,6,0,29,149,38,0,187
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,194,39,0,233,359,37,0,396,208,36,0,244,81,17,0,98,882,143,0,1025
,,,,,,,,,,51,231,41,0,272,278,49,1,328,192,35,0,227,85,26,0,111,867,200,1,1068
,,,,,,,,,,83,86,28,0,114,97,25,0,122,149,40,0,189,205,19,0,224,609,136,0,745
,,,,,,,,,,133,812,163,0,975,812,124,0,936,507,50,0,557,211,48,0,259,2491,451,0,2942
,,,,,,,,,,33,81,31,0,112,93,24,0,117,71,15,0,86,23,9,0,32,309,92,0,401
,,,,,,,,,,26,366,76,0,442,347,49,0,396,113,19,0,132,35,5,0,40,880,165,0,1045
,,,,,,,,,,3,26,4,0,30,41,6,0,47,54,6,0,60,48,11,0,59,175,29,0,204
,,,,,,,,,,119,289,55,0,344,533,80,0,613,354,68,0,422,88,21,0,109,1408,233,0,1641
,,,,,,,,,,8,74,7,0,81,88,13,0,101,162,18,0,180,106,18,0,124,447,59,0,506
,,,,,,,,,,156,230,61,0,291,122,41,0,163,56,18,0,74,23,6,0,29,585,148,0,733
,,,,,,,,,,12,59,3,0,62,102,21,0,123,136,29,0,165,117,27,0,144,432,84,0,516
,,,,,,,,,,22,127,28,0,155,147,20,0,167,61,10,0,71,21,2,0,23,376,68,0,444
,,,,,,,,,,10,56,8,0,64,87,7,0,94,130,22,0,152,91,34,0,125,387,80,0,467
,,,,,,,,,,48,161,35,0,196,165,29,0,194,64,10,0,74,13,0,0,13,467,78,0,545
,,,,,,,,,,20,124,32,0,156,273,50,0,323,224,18,0,242,72,21,0,93,727,133,0,860
,,,,,,,,,,17,49,10,0,59,101,9,0,110,93,24,0,117,79,26,0,105,347,78,0,425
,,,,,,,,,,14,57,10,0,67,64,3,0,67,61,8,0,69,45,14,0,59,249,46,0,295
,,,,,,,,,,21,82,6,0,88,63,12,0,75,13,2,0,15,11,0,0,11,195,28,0,223
,,,,,,,,,,269,1062,390,1,1453,1883,415,2,2300,2222,459,1,2682,1457,539,1,1997,7118,2195,5,9318
,,,,,,,,,,72,332,63,0,395,526,78,0,604,465,74,0,539,364,84,0,448,1766,335,0,2101
,,,,,,,,,,54,106,27,0,133,213,37,0,250,265,40,0,305,186,43,0,229,808,164,0,972
,,,,,,,,,,221,79,9,0,88,54,5,0,59,2,0,0,2,1,0,0,1,370,28,0,398
,,,,,,,,,,92,597,180,0,777,1208,254,0,1462,1096,279,0,1375,580,217,0,797,3770,1212,0,4982
,,,,,,,,,,60,235,73,0,308,272,46,0,318,168,31,0,199,69,20,0,89,827,202,0,1029
,,,,,,,,,,67,281,92,0,373,234,120,0,354,311,42,0,353,113,17,0,130,1004,288,0,1292
,,,,,,,,,,23,164,14,0,178,104,23,0,127,50,22,0,72,75,31,0,106,417,96,0,513
,,,,,,,,,,4,26,6,0,32,69,9,0,78,25,6,0,31,0,0,0,0,123,22,0,145
,,,,,,,,,,72,447,92,0,539,658,99,0,757,494,60,0,554,180,57,0,237,1893,356,0,2249
,,,,,,,,,,9,77,7,0,84,130,22,0,152,193,42,0,235,149,49,0,198,562,127,0,689
,,,,,,,,,,4,40,7,0,47,47,5,0,52,131,14,0,145,92,35,0,127,319,67,0,386
,,,,,,,,,,3,13,5,0,18,66,17,0,83,25,0,0,25,9,1,0,10,117,23,0,140
,,,,,,,,,,28,150,29,0,179,230,51,0,281,163,23,0,186,78,13,0,91,650,121,0,771
,,,,,,,,,,2,58,13,0,71,39,13,0,52,72,20,0,92,42,19,0,61,212,66,0,278
,,,,,,,,,,44,162,47,0,209,279,53,0,332,223,37,0,260,97,40,0,137,843,226,0,1069
,,,,,,,,,,31,73,21,0,94,155,13,0,168,127,29,0,156,65,18,0,83,452,99,0,551
,,,,,,,,,,34,178,40,0,218,193,30,0,223,120,25,0,145,57,29,0,86,585,139,0,724
,,,,,,,,,,2554,11503,2610,3,14116,15130,2854,4,17988,12587,2296,2,14885,6829,2027,1,8857,49582,11431,10,61023
